title,company,locations,type,home_office,salary,url
Data Engineer (all genders) – Focus on Solutions,Vienna Insurance Group AG Wiener Versicherung Gruppe,['Wien'],Vollzeit,Homeoffice,"ab 3.138,19 € monatlich",https://www.karriere.at/jobs/7294570
Data-Engineer Microsoft-SQL-Server (m/w/d),Österreichischer Sparkassenverband,['Wien'],Vollzeit,Homeoffice,ab 50.000 € jährlich,https://www.karriere.at/jobs/7297591
Data Engineer (all genders) – Focus on Configuration,Vienna Insurance Group AG Wiener Versicherung Gruppe,['Wien'],Vollzeit,Homeoffice,"ab 3.138,19 € monatlich",https://www.karriere.at/jobs/7294567
Data Engineer - SAP and Azure Analytics Solutions (all genders),RHI Magnesita GmbH,[],Vollzeit,Homeoffice,ab 60.000 € jährlich,https://www.karriere.at/jobs/7250557
FH-Praktikum Data Engineer/Schwerpunkt Datawarehouse,OeKB Gruppe,['Wien'],,Homeoffice,ab 2.200 € monatlich,https://www.karriere.at/jobs/7329550
Data Engineering Consultant (w/m/x),Avanade Österreich,"['Innsbruck', 'Linz']",Vollzeit,Homeoffice,43.078 € – 71.848 € jährlich,https://www.karriere.at/jobs/7314214
Praktikum Applied Intelligence & Data Engineering (all genders),Accenture,['Wien'],,Homeoffice,ab 1.850 € monatlich,https://www.karriere.at/jobs/7234342
Praktikum Data Engineering - Group Data Warehouse *,BAWAG Group,['Wien'],,Homeoffice,,https://www.karriere.at/jobs/7304599
(Senior) Data Engineering Consultant (m/w/x),BearingPoint GmbH,['Wien'],Vollzeit,,ab 3.724 € monatlich,https://www.karriere.at/jobs/7327552
Senior Data Scientist (w/m/*),CANCOM Austria AG,['Wien'],Vollzeit,Homeoffice,ab 70.000 € jährlich,https://www.karriere.at/jobs/7316983
